RECDNO,STATNO,YYYY,MM,DD,HH,TEMPERATR,WET TEMP ,DEWPOINT ,RELHUMIDY,SEALVLPRS,SURFPRESS,WINDSPEED,DIRECTION, RAIN 1  , RAIN 2   ,RPeriodi 1,RPeriod 2,TLTCLOUD ,LOW CLOUD,VISIBLITY
   231, 41533,2019, 1,29,15,    12.00, -9999.00,     1.40,    48.21,  1022.30, -9999.00,     2.10,    50.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
   232, 41533,2019, 1,29,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   233, 41533,2019, 1,30, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   234, 41533,2019, 1,30, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   235, 41533,2019, 1,30, 3,    12.00, -9999.00,     4.50,    60.07,  1023.10, -9999.00,     4.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  4000.00
   236, 41533,2019, 1,30, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   237, 41533,2019, 1,30, 9,    17.50, -9999.00,     4.40,    41.83,  1019.50, -9999.00,     3.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00, 10000.00
   238, 41533,2019, 1,30,12,    15.00, -9999.00,     2.80,    43.82,  1020.00, -9999.00,     6.20,   130.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00,  4000.00
   239, 41533,2019, 1,30,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   240, 41533,2019, 1,30,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   241, 41533,2019, 1,31, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   242, 41533,2019, 1,31, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   243, 41533,2019, 1,31, 6, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   244, 41533,2019, 1,31, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   245, 41533,2019, 1,31, 9,    10.00, -9999.00,     9.00,    93.49,  1021.70, -9999.00,     3.10,   310.00, -9999.00,     2.00, -9999.00,     3.00,   100.00, -9999.00,  2000.00
   246, 41533,2019, 1,31,12,    10.00, -9999.00,     9.00,    93.49,  1021.00, -9999.00,     3.10,   230.00,    13.00,     1.00,    12.00,     3.00,    88.00, -9999.00,  4000.00
   247, 41533,2019, 1,31,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   248, 41533,2019, 1,31,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   249, 41533,2019, 2, 1, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   250, 41533,2019, 2, 1, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   251, 41533,2019, 2, 1, 6, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   252, 41533,2019, 2, 1, 6,    10.00, -9999.00,     6.80,    80.48,  1026.60, -9999.00,     2.10,   230.00,     0.00,     0.00,     6.00,     3.00,    88.00, -9999.00,  2000.00
   253, 41533,2019, 2, 1,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   254, 41533,2019, 2, 1,12,    13.00, -9999.00,     5.60,    60.73,  1023.00, -9999.00,     3.10,   230.00,     0.00, -9999.00,    12.00,     3.00,     0.00, -9999.00,  4000.00
   255, 41533,2019, 2, 1,15,    10.00, -9999.00,     5.60,    74.08,  1023.50, -9999.00,     0.00,     0.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00, -9999.00
   256, 41533,2019, 2, 1,18,     7.00, -9999.00,     4.70,    85.27,  1023.80, -9999.00,     0.00,     0.00,     0.00,     0.00,    18.00,     3.00,    63.00, -9999.00, -9999.00
   257, 41533,2019, 2, 2, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   258, 41533,2019, 2, 2, 0,     6.00, -9999.00,     4.80,    92.00,  1022.90, -9999.00,     0.00,     0.00,     0.00,     0.00,    12.00,     3.00,    75.00, -9999.00, -9999.00
   259, 41533,2019, 2, 2, 3,     5.00, -9999.00,     2.50,    83.85,  1023.90, -9999.00,     0.00,     0.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00,   500.00
   260, 41533,2019, 2, 2, 6,    14.00, -9999.00,     5.60,    56.90,  1023.80, -9999.00,     3.10,   230.00,     0.00,     0.00,     6.00,     3.00,    38.00, -9999.00,  4000.00
   261, 41533,2019, 2, 2,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   262, 41533,2019, 2, 2,15, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   263, 41533,2019, 2, 2,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   264, 41533,2019, 2, 2,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   265, 41533,2019, 2, 2,21,     8.00, -9999.00,     3.30,    72.17,  1021.90, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    25.00, -9999.00, -9999.00
   266, 41533,2019, 2, 3, 0,     5.00, -9999.00,     2.50,    83.85,  1021.10, -9999.00,     0.00,     0.00,     0.00,     0.00,    12.00,     3.00,    25.00, -9999.00, -9999.00
   267, 41533,2019, 2, 3, 3,     7.00, -9999.00,     4.50,    84.09,  1024.00, -9999.00,     0.00,     0.00, -9999.00,     0.00, -9999.00,     3.00,    13.00, -9999.00,  1000.00
   268, 41533,2019, 2, 3, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   269, 41533,2019, 2, 3, 9,    21.50, -9999.00,     4.90,    33.78,  1020.60, -9999.00,     6.20,   270.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00, 10000.00
   270, 41533,2019, 2, 3,12,    19.00, -9999.00,     4.50,    38.33,  1019.80, -9999.00,     3.10,   230.00,     0.00,     0.00,    12.00,     3.00,    38.00, -9999.00, 10000.00
   271, 41533,2019, 2, 3,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   272, 41533,2019, 2, 3,18,     9.00, -9999.00,     3.20,    66.97,  1023.40, -9999.00,     2.10,   310.00,     0.00,     0.00,    18.00,     3.00,    25.00, -9999.00, -9999.00
   273, 41533,2019, 2, 4, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   274, 41533,2019, 2, 4, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   275, 41533,2019, 2, 4, 3,     9.00, -9999.00,     5.80,    80.34,  1024.00, -9999.00,     2.10,   310.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  1000.00
   276, 41533,2019, 2, 4, 6,    12.00, -9999.00,     6.80,    70.46,  1025.00, -9999.00,     2.10,   180.00,     0.00,     0.00,     6.00,     3.00,    88.00, -9999.00,  2000.00
   277, 41533,2019, 2, 4,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   278, 41533,2019, 2, 4,12,    18.00, -9999.00,     5.80,    44.68,  1019.00, -9999.00,     3.10,   230.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00,  4000.00
   279, 41533,2019, 2, 4,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   280, 41533,2019, 2, 4,18,    11.00, -9999.00,     6.90,    75.80,  1020.50, -9999.00,     0.00,     0.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
   281, 41533,2019, 2, 5, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   282, 41533,2019, 2, 5, 0,     8.00, -9999.00,     6.90,    92.75,  1019.80, -9999.00,     2.10,   230.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00, -9999.00
   283, 41533,2019, 2, 5, 3,     9.00, -9999.00,     6.90,    86.67,  1021.00, -9999.00,     0.00,     0.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  1000.00
   284, 41533,2019, 2, 5, 6,    13.00, -9999.00,     9.10,    77.17,  1020.50, -9999.00,     3.10,   130.00,     0.00,     0.00,     6.00,     3.00,    88.00, -9999.00,  2000.00
   285, 41533,2019, 2, 5,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   286, 41533,2019, 2, 5,12,    17.00, -9999.00,     5.70,    47.27,  1014.90, -9999.00,     5.10,    50.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00,  4000.00
   287, 41533,2019, 2, 5,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   288, 41533,2019, 2, 5,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   289, 41533,2019, 2, 6, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   290, 41533,2019, 2, 6, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   291, 41533,2019, 2, 6, 3,    10.00, -9999.00,     7.90,    86.77,  1016.00, -9999.00,     2.10,   310.00, -9999.00,     4.00, -9999.00,     3.00,    88.00, -9999.00,  2000.00
   292, 41533,2019, 2, 6, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   293, 41533,2019, 2, 6, 9,    14.00, -9999.00,     6.80,    61.82,  1015.80, -9999.00,     3.10,   310.00, -9999.00,     0.00, -9999.00,     3.00,    63.00, -9999.00, 10000.00
   294, 41533,2019, 2, 6,12,    14.00, -9999.00,     5.60,    56.90,  1013.20, -9999.00,     4.10,   270.00,     7.00,     0.00,    12.00,     3.00,    50.00, -9999.00, 10000.00
   295, 41533,2019, 2, 6,15,    10.00, -9999.00,     5.60,    74.08,  1014.30, -9999.00,     3.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
   296, 41533,2019, 2, 6,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   297, 41533,2019, 2, 6,21,     7.00, -9999.00,     4.70,    85.27,  1013.10, -9999.00,     2.10,   180.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00, -9999.00
   298, 41533,2019, 2, 7, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   299, 41533,2019, 2, 7, 3,     6.00, -9999.00,     3.60,    84.56,  1013.80, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  2000.00
   300, 41533,2019, 2, 7, 6,    13.00, -9999.00,     4.30,    55.47,  1013.10, -9999.00,     5.10,   270.00, -9999.00, -9999.00,     6.00,     3.00,    50.00, -9999.00,  4000.00
   301, 41533,2019, 2, 7, 9,    18.00, -9999.00,     1.30,    32.52,  1008.70, -9999.00,     8.20,   270.00, -9999.00,     0.00, -9999.00,     3.00,    38.00, -9999.00, 10000.00
   302, 41533,2019, 2, 7,12,    16.00, -9999.00,    -0.50,    32.25,  1006.30, -9999.00,     4.10,   270.00, -9999.00,     0.00,    12.00,     3.00,    88.00, -9999.00, 10000.00
   303, 41533,2019, 2, 7,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   304, 41533,2019, 2, 7,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   305, 41533,2019, 2, 7,21,    11.00, -9999.00,     4.30,    63.29,  1012.90, -9999.00,    10.30,    50.00, -9999.00, -9999.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
   306, 41533,2019, 2, 8, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   307, 41533,2019, 2, 8, 3,     8.00, -9999.00,     6.90,    92.75,  1022.30, -9999.00,     3.10,   130.00, -9999.00,     3.00, -9999.00,     3.00,    88.00, -9999.00,  2000.00
   308, 41533,2019, 2, 8, 6,    11.00, -9999.00,     7.90,    81.17,  1025.50, -9999.00,     5.10,   270.00,     3.00, -9999.00,     6.00,     3.00,    88.00, -9999.00, 10000.00
   309, 41533,2019, 2, 8,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   310, 41533,2019, 2, 8,12,    16.00, -9999.00,     5.60,    50.03,  1021.80, -9999.00,     8.20,   230.00,     3.00,     0.00,    12.00,     3.00,    25.00, -9999.00, 10000.00
   311, 41533,2019, 2, 8,15,     9.00, -9999.00,     5.30,    77.60,  1022.70, -9999.00,     5.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    25.00, -9999.00, -9999.00
   312, 41533,2019, 2, 8,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   313, 41533,2019, 2, 8,21,     7.00, -9999.00,     3.50,    78.38,  1022.10, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    13.00, -9999.00, -9999.00
   314, 41533,2019, 2, 9, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   315, 41533,2019, 2, 9, 3,     4.50, -9999.00,     1.80,    82.60,  1022.90, -9999.00,     3.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    25.00, -9999.00,  4000.00
   316, 41533,2019, 2, 9, 6,    15.00, -9999.00,     4.20,    48.37,  1022.30, -9999.00,     3.10,   310.00,     0.00,     0.00,     6.00,     3.00,    50.00, -9999.00,  4000.00
   317, 41533,2019, 2, 9,12, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   318, 41533,2019, 2, 9,12,    18.00, -9999.00,     2.90,    36.46,  1019.40, -9999.00,     2.10,   230.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00, 10000.00
   319, 41533,2019, 2, 9,15,    12.00, -9999.00,     4.50,    60.07,  1021.10, -9999.00,     2.10,   180.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00, -9999.00
   320, 41533,2019, 2, 9,21, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   321, 41533,2019, 2,10, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   322, 41533,2019, 2,10, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   323, 41533,2019, 2,10, 3,     5.50, -9999.00,     3.60,    87.55,  1023.00, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    50.00, -9999.00,  2000.00
   324, 41533,2019, 2,10, 6,    15.00, -9999.00,     4.20,    48.37,  1023.00, -9999.00,     2.10,   270.00,     0.00,     0.00,     6.00,     3.00,    38.00, -9999.00,  4000.00
   325, 41533,2019, 2,10, 9,    20.00, -9999.00,     3.10,    32.64,  1019.20, -9999.00,     2.10,   310.00, -9999.00,     0.00, -9999.00,     3.00,    75.00, -9999.00,  4000.00
   326, 41533,2019, 2,10,12,    19.00, -9999.00,     3.00,    34.49,  1018.30, -9999.00,     2.10,   310.00,     0.00,     0.00,    12.00,     3.00,    63.00, -9999.00,  4000.00
   327, 41533,2019, 2,10,15,    14.00, -9999.00,     5.60,    56.90,  1020.40, -9999.00,     3.10,   130.00, -9999.00,     0.00, -9999.00,     3.00,    75.00, -9999.00, -9999.00
   328, 41533,2019, 2,10,18,     9.00, -9999.00,     5.30,    77.60,  1023.10, -9999.00,     0.00,     0.00,     0.00,     0.00,    18.00,     3.00,    63.00, -9999.00, -9999.00
   329, 41533,2019, 2,10,21,     8.00, -9999.00,     4.60,    79.08,  1022.30, -9999.00,     0.00,     0.00, -9999.00, -9999.00, -9999.00, -9999.00,    75.00, -9999.00, -9999.00
   330, 41533,2019, 2,11, 0,     6.00, -9999.00,     4.80,    92.00,  1022.00, -9999.00,     0.00,     0.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00, -9999.00
   331, 41533,2019, 2,11, 3,     8.00, -9999.00,     5.80,    85.98,  1024.50, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  1000.00
   332, 41533,2019, 2,11, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   333, 41533,2019, 2,11, 9,    20.00, -9999.00,     4.60,    36.28,  1020.60, -9999.00,     2.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  4000.00
   334, 41533,2019, 2,11,15, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   335, 41533,2019, 2,11,18, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   336, 41533,2019, 2,11,18,    12.00, -9999.00,     6.80,    70.46,  1022.70, -9999.00,     2.10,    50.00,     0.00,     0.00,    18.00,     3.00,    88.00, -9999.00, -9999.00
   337, 41533,2019, 2,12, 0, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   338, 41533,2019, 2,12, 3, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   339, 41533,2019, 2,12, 3,     8.00, -9999.00,     5.80,    85.98,  1024.00, -9999.00,     2.10,   310.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  2000.00
   340, 41533,2019, 2,12, 9, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00, -9999.00
   341, 41533,2019, 2,12, 9,    21.00, -9999.00,     7.50,    41.68,  1022.70, -9999.00,     4.10,   230.00, -9999.00,     0.00, -9999.00,     3.00,    88.00, -9999.00,  4000.00
   342, 41533,2019, 2,12,12,    17.00, -9999.00,    10.50,    65.52,  1022.90, -9999.00,     2.10,   270.00,     0.00,     0.00,    12.00,     3.00,    88.00, -9999.00,  2000.00
   343, 41533,2019, 2,12,15,    14.00, -9999.00,     8.00,    67.11,  1025.40, -9999.00,     2.10,   230.00, -9999.00, -9999.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
   344, 41533,2019, 2,12,18,    13.00, -9999.00,     8.00,    71.63,  1026.40, -9999.00,     3.10,   230.00, -9999.00, -9999.00,    18.00,     3.00,    88.00, -9999.00, -9999.00
   345, 41533,2019, 2,12,21,    12.00, -9999.00,     9.00,    81.86,  1025.80, -9999.00,     4.10,   230.00, -9999.00,     1.00, -9999.00,     3.00,    88.00, -9999.00, -9999.00
