RECNO ,STATNO,YEAR,MM,DD,DAYMAXTMP,DAYMINTMP,DAYGNDTMP,DAYSUNDUR,DAYRAIN
     2, 41636,2019, 1, 2,    20.50,     3.00, -9999.00, -9999.00,     0.00
     3, 41636,2019, 1, 3,    22.60,     4.50, -9999.00, -9999.00,     0.00
     4, 41636,2019, 1, 4,    21.00,     5.30, -9999.00, -9999.00,     0.00
     5, 41636,2019, 1, 5,    12.00,     8.00, -9999.00, -9999.00,     0.00
     6, 41636,2019, 1, 6,    20.00,     6.00, -9999.00, -9999.00,     0.00
     7, 41636,2019, 1, 7,    10.50,     5.50, -9999.00, -9999.00,     0.00
     8, 41636,2019, 1, 8,    20.20,     5.20, -9999.00, -9999.00,     0.00
     9, 41636,2019, 1, 9,    23.00,     4.50, -9999.00, -9999.00,     0.00
    10, 41636,2019, 1,10,    21.50,     5.30, -9999.00, -9999.00,     0.00
    11, 41636,2019, 1,11,    21.40,    10.50, -9999.00, -9999.00,     1.00
    12, 41636,2019, 1,12,    17.50,     8.00, -9999.00, -9999.00,     0.00
    13, 41636,2019, 1,13,    20.00,     5.40, -9999.00, -9999.00,     0.00
    14, 41636,2019, 1,14,    19.00,     2.50, -9999.00, -9999.00,     0.00
    15, 41636,2019, 1,15,    21.50,     3.80, -9999.00, -9999.00,     0.00
    16, 41636,2019, 1,16,    18.50,     5.00, -9999.00, -9999.00,     0.00
    17, 41636,2019, 1,17,    22.00,     2.00, -9999.00, -9999.00,     0.00
    18, 41636,2019, 1,18,    22.20,     2.80, -9999.00, -9999.00,     0.00
    19, 41636,2019, 1,19,    22.50,     6.30, -9999.00, -9999.00,     0.00
    20, 41636,2019, 1,20,    16.00,     6.50, -9999.00, -9999.00,     0.00
    21, 41636,2019, 1,21,    12.70,     8.70, -9999.00, -9999.00,     4.70
    22, 41636,2019, 1,22,    15.40,     7.00, -9999.00, -9999.00,     1.00
    23, 41636,2019, 1,23,    17.40,     6.50, -9999.00, -9999.00,     0.00
    24, 41636,2019, 1,24,    18.50,     5.40, -9999.00, -9999.00,     0.00
    25, 41636,2019, 1,25,    19.50,     4.20, -9999.00, -9999.00,     0.00
    26, 41636,2019, 1,26,    18.40,     2.80, -9999.00, -9999.00,     0.00
    27, 41636,2019, 1,27,    19.50,     3.20, -9999.00, -9999.00,     0.00
    28, 41636,2019, 1,28,    21.00,     3.00, -9999.00, -9999.00,     0.00
    29, 41636,2019, 1,29,    20.50,     4.00, -9999.00, -9999.00,     0.00
    30, 41636,2019, 1,30,    13.00,     5.30, -9999.00, -9999.00,     0.00
    31, 41636,2019, 1,31,    12.40,     8.70, -9999.00, -9999.00,    15.20
    32, 41636,2019, 2, 1,    17.60,     6.40, -9999.00, -9999.00,     6.00
    33, 41636,2019, 2, 2,    21.00,     5.00, -9999.00, -9999.00,     0.00
    34, 41636,2019, 2, 3,    23.40,     6.00, -9999.00, -9999.00,     0.00
    35, 41636,2019, 2, 4,    22.40,     6.30, -9999.00, -9999.00,     0.00
    36, 41636,2019, 2, 5,    24.20,     7.50, -9999.00, -9999.00,     0.00
    37, 41636,2019, 2, 6,    20.00,     9.30, -9999.00, -9999.00,     1.40
    38, 41636,2019, 2, 7,    18.30,     8.00, -9999.00, -9999.00,     0.00
    39, 41636,2019, 2, 8,    18.00,     6.70, -9999.00, -9999.00,     0.00
    40, 41636,2019, 2, 9,    22.20,     4.20, -9999.00, -9999.00,     0.00
    41, 41636,2019, 2,10,    21.60,     4.80, -9999.00, -9999.00,     0.00
    42, 41636,2019, 2,11,    22.00,     6.80, -9999.00, -9999.00,     0.00
    43, 41636,2019, 2,12,    20.20,     8.00, -9999.00, -9999.00,     0.00
    44, 41636,2019, 2,13,    20.70,    10.50, -9999.00, -9999.00,    42.20
    45, 41636,2019, 2,14,    21.20,    10.70, -9999.00, -9999.00,     0.00
    46, 41636,2019, 2,15,    22.00,     8.00, -9999.00, -9999.00,     0.00
    47, 41636,2019, 2,16,    24.20,     6.00, -9999.00, -9999.00,     0.00
    48, 41636,2019, 2,17,    24.70,     6.80, -9999.00, -9999.00,     0.00
    49, 41636,2019, 2,18,    18.70,     9.80, -9999.00, -9999.00,     0.00
    50, 41636,2019, 2,19,    19.50,     8.50, -9999.00, -9999.00,     0.00
    51, 41636,2019, 2,20,    15.20,     8.50, -9999.00, -9999.00,     0.00
    52, 41636,2019, 2,21,    21.80,     9.60, -9999.00, -9999.00,    25.80
    53, 41636,2019, 2,22,    22.50,     7.30, -9999.00, -9999.00,     0.00
    54, 41636,2019, 2,23,    23.00,     7.00, -9999.00, -9999.00,     0.00
    55, 41636,2019, 2,24,    23.50,     7.50, -9999.00, -9999.00,     0.00
    56, 41636,2019, 2,25,    21.80,     8.00, -9999.00, -9999.00,     0.00
    57, 41636,2019, 2,26,    20.50,     4.80, -9999.00, -9999.00,     0.00
    58, 41636,2019, 2,27,    20.50,     5.50, -9999.00, -9999.00,     0.00
    59, 41636,2019, 2,28,    23.40,     6.50, -9999.00, -9999.00,     0.00
    60, 41636,2019, 3, 1,    19.80,     7.30, -9999.00, -9999.00,     0.00
    61, 41636,2019, 3, 2,    13.70,    10.50, -9999.00, -9999.00,    11.00
    62, 41636,2019, 3, 3,    15.80,    10.50, -9999.00, -9999.00,     2.00
    63, 41636,2019, 3, 4,    23.20,     8.50, -9999.00, -9999.00,     0.00
    64, 41636,2019, 3, 5,    26.00,     8.50, -9999.00, -9999.00,     0.00
    65, 41636,2019, 3, 6,    25.70,     9.20, -9999.00, -9999.00,     0.00
    66, 41636,2019, 3, 7,    26.00,    13.00, -9999.00, -9999.00,     0.00
    67, 41636,2019, 3, 8,    20.20,    11.50, -9999.00, -9999.00,     0.00
    68, 41636,2019, 3, 9,    26.40,     8.80, -9999.00, -9999.00,     0.00
    69, 41636,2019, 3,10,    27.00,     9.60, -9999.00, -9999.00,     0.00
    70, 41636,2019, 3,11,    21.50,     8.50, -9999.00, -9999.00,     8.20
    71, 41636,2019, 3,12,    24.20,     9.50, -9999.00, -9999.00,     0.00
    72, 41636,2019, 3,13,    25.00,    11.50, -9999.00, -9999.00,     0.00
    73, 41636,2019, 3,14,    24.20,    11.80, -9999.00, -9999.00,    14.00
    74, 41636,2019, 3,15,    26.20,     9.50, -9999.00, -9999.00,     0.00
    75, 41636,2019, 3,16,    27.00,    11.20, -9999.00, -9999.00,     0.00
    76, 41636,2019, 3,17,    30.00,    11.20, -9999.00, -9999.00,     0.00
    77, 41636,2019, 3,18,    26.00,    11.50, -9999.00, -9999.00,     0.00
    78, 41636,2019, 3,19,    28.70,    13.50, -9999.00, -9999.00,     0.00
    79, 41636,2019, 3,20,    26.20,    13.00, -9999.00, -9999.00,     8.20
    80, 41636,2019, 3,21,    28.60,    12.40, -9999.00, -9999.00,     0.00
    81, 41636,2019, 3,22,    30.20,    13.20, -9999.00, -9999.00,     0.00
    82, 41636,2019, 3,23,    27.20,    14.80, -9999.00, -9999.00,     0.00
    83, 41636,2019, 3,24,    27.50,    13.80, -9999.00, -9999.00,     0.00
    84, 41636,2019, 3,25,    31.80,    15.00, -9999.00, -9999.00,     0.00
    85, 41636,2019, 3,26,    32.50,    13.50, -9999.00, -9999.00,     0.00
    86, 41636,2019, 3,27,    32.40,    18.00, -9999.00, -9999.00,     0.00
    87, 41636,2019, 3,28,    33.20,    18.40, -9999.00, -9999.00,     0.00
    88, 41636,2019, 3,29,    32.00,    18.60, -9999.00, -9999.00,     0.00
    89, 41636,2019, 3,30,    34.00,    19.50, -9999.00, -9999.00,     0.00
    90, 41636,2019, 3,31,    34.50,    16.50, -9999.00, -9999.00,     0.00
    91, 41636,2019, 4, 1,    36.20,    14.50, -9999.00, -9999.00,     0.00
    92, 41636,2019, 4, 2,    35.80,    16.20, -9999.00, -9999.00,     0.00
    93, 41636,2019, 4, 3,    35.00,    16.70, -9999.00, -9999.00,     0.00
    94, 41636,2019, 4, 4,    36.50,    19.00, -9999.00, -9999.00,     0.00
    95, 41636,2019, 4, 5,    37.20,    20.00, -9999.00, -9999.00,     0.00
    96, 41636,2019, 4, 6,    39.00,    21.50, -9999.00, -9999.00,     0.00
    97, 41636,2019, 4, 7,    36.40,    21.20, -9999.00, -9999.00,     1.00
    98, 41636,2019, 4, 8,    35.50,    19.00, -9999.00, -9999.00,     0.00
    99, 41636,2019, 4, 9,    36.20,    19.70, -9999.00, -9999.00,     0.00
   100, 41636,2019, 4,10,    35.40,    19.60, -9999.00, -9999.00,     1.40
   101, 41636,2019, 4,11,    35.20,    20.00, -9999.00, -9999.00,     0.00
   102, 41636,2019, 4,12,    31.00,    19.00, -9999.00, -9999.00,     0.00
   103, 41636,2019, 4,13,    32.60,    19.50, -9999.00, -9999.00,     2.00
   104, 41636,2019, 4,14,    34.60,    20.80, -9999.00, -9999.00,     1.20
   105, 41636,2019, 4,15,    34.00,    19.50, -9999.00, -9999.00,     4.00
   106, 41636,2019, 4,16,    29.50,    16.50, -9999.00, -9999.00,    44.00
   107, 41636,2019, 4,17,    21.40,    15.50, -9999.00, -9999.00,    34.20
   108, 41636,2019, 4,18,    28.00,    15.80, -9999.00, -9999.00,     5.00
   109, 41636,2019, 4,19,    32.20,    16.80, -9999.00, -9999.00,     0.00
   110, 41636,2019, 4,20,    35.00,    18.70, -9999.00, -9999.00,     0.00
   111, 41636,2019, 4,21,    37.40,    22.00, -9999.00, -9999.00,     0.00
   112, 41636,2019, 4,22,    39.00,    22.80, -9999.00, -9999.00,     0.00
   113, 41636,2019, 4,23,    41.20,    23.70, -9999.00, -9999.00,     0.00
   114, 41636,2019, 4,24,    32.00,    23.00, -9999.00, -9999.00,     0.00
   115, 41636,2019, 4,25,    36.20,    19.50, -9999.00, -9999.00,     0.00
   116, 41636,2019, 4,26,    37.80,    20.60, -9999.00, -9999.00,     1.20
   117, 41636,2019, 4,27,    38.70,    21.80, -9999.00, -9999.00,     0.00
   118, 41636,2019, 4,28,    39.50,    22.30, -9999.00, -9999.00,     0.00
   119, 41636,2019, 4,29,    40.20,    21.20, -9999.00, -9999.00,     0.00
   120, 41636,2019, 4,30,    37.00,    24.20, -9999.00, -9999.00,     1.20
   121, 41636,2019, 5, 1,    32.50,    21.20, -9999.00, -9999.00,     0.00
   122, 41636,2019, 5, 2,    36.00,    22.70, -9999.00, -9999.00,     0.00
   123, 41636,2019, 5, 3,    38.20,    22.00, -9999.00, -9999.00,     0.00
   124, 41636,2019, 5, 4,    38.80,    20.20, -9999.00, -9999.00,     0.00
   125, 41636,2019, 5, 5,    40.50,    21.80, -9999.00, -9999.00,     0.00
   126, 41636,2019, 5, 6,    40.20,    21.50, -9999.00, -9999.00,     0.00
   127, 41636,2019, 5, 7,    41.20,    23.50, -9999.00, -9999.00,     0.00
   128, 41636,2019, 5, 8,    42.20,    24.20, -9999.00, -9999.00,     0.00
   129, 41636,2019, 5, 9,    42.00,    25.30, -9999.00, -9999.00,     0.00
   130, 41636,2019, 5,10,    40.80,    26.00, -9999.00, -9999.00,     0.00
   131, 41636,2019, 5,11,    33.20,    22.70, -9999.00, -9999.00,     0.00
   132, 41636,2019, 5,12,    39.00,    22.80, -9999.00, -9999.00,     2.20
   133, 41636,2019, 5,13,    39.00,    26.00, -9999.00, -9999.00,     0.00
   134, 41636,2019, 5,14,    36.50,    21.00, -9999.00, -9999.00,     0.00
   135, 41636,2019, 5,15,    35.20,    25.00, -9999.00, -9999.00,     0.00
   136, 41636,2019, 5,16,    35.00,    21.80, -9999.00, -9999.00,     1.00
   137, 41636,2019, 5,17,    28.20,    20.50, -9999.00, -9999.00,     0.80
   138, 41636,2019, 5,18,    35.00,    20.50, -9999.00, -9999.00,     1.20
   139, 41636,2019, 5,19,    37.20,    21.60, -9999.00, -9999.00,     0.00
   140, 41636,2019, 5,20,    38.60,    21.60, -9999.00, -9999.00,     0.00
   141, 41636,2019, 5,21,    39.50,    22.20, -9999.00, -9999.00,     0.00
   142, 41636,2019, 5,22,    39.20,    25.40, -9999.00, -9999.00,     0.00
   143, 41636,2019, 5,23,    39.20,    25.80, -9999.00, -9999.00,     0.00
   144, 41636,2019, 5,24,    34.60,    23.00, -9999.00, -9999.00,     1.00
   145, 41636,2019, 5,25,    36.00,    21.00, -9999.00, -9999.00,     0.00
   146, 41636,2019, 5,26,    37.50,    23.50, -9999.00, -9999.00,     0.00
   147, 41636,2019, 5,27,    41.40,    24.20, -9999.00, -9999.00,     0.00
   148, 41636,2019, 5,28,    42.30,    24.80, -9999.00, -9999.00,     0.00
   149, 41636,2019, 5,29,    43.80,    26.60, -9999.00, -9999.00,     0.00
   150, 41636,2019, 5,30,    44.40,    26.80, -9999.00, -9999.00,     0.00
   151, 41636,2019, 5,31,    45.00,    27.20, -9999.00, -9999.00,     0.00
   152, 41636,2019, 6, 1,    44.50,    27.50, -9999.00, -9999.00,     0.00
   153, 41636,2019, 6, 2,    46.00,    29.30, -9999.00, -9999.00,     0.00
   154, 41636,2019, 6, 3,    45.50,    25.50, -9999.00, -9999.00,     0.00
   155, 41636,2019, 6, 4,    42.20,    28.60, -9999.00, -9999.00,     0.00
   156, 41636,2019, 6, 5,    41.60,    27.40, -9999.00, -9999.00,     0.00
   157, 41636,2019, 6, 6,    42.50,    25.50, -9999.00, -9999.00,     0.00
   158, 41636,2019, 6, 7,    43.20,    25.00, -9999.00, -9999.00,     0.00
   159, 41636,2019, 6, 8,    43.60,    27.00, -9999.00, -9999.00,     0.00
   160, 41636,2019, 6, 9,    45.00,    28.00, -9999.00, -9999.00,     0.00
   161, 41636,2019, 6,10,    46.20,    29.50, -9999.00, -9999.00,     0.00
   162, 41636,2019, 6,11,    44.20,    31.50, -9999.00, -9999.00,     0.00
   163, 41636,2019, 6,12,    40.20,    28.80, -9999.00, -9999.00,     0.00
   164, 41636,2019, 6,13,    42.70,    24.60, -9999.00, -9999.00,     0.00
   165, 41636,2019, 6,14,    43.50,    24.00, -9999.00, -9999.00,     0.00
